,site,holeID,Sextant,CAN,Device,deviceID,ofaID,Row,Column,apogeeST,bossST,metST,BOSSFiber,APOGEETrib,MTPFiber,LongLinkMTP,APOGEEFiber,Comments,positionerID
0,APO,R+3C6,1,1.0,Positioner,P1346,11228.0,R+3,C6,10A,10A,10A,39.0,,,,,,1346
1,APO,R+3C5,1,1.0,Positioner,P1357,11246.0,R+3,C5,10B,10B,10B,40.0,C11141014,D6,5.0,148.0,,1357
2,APO,R+4C5,1,1.0,Positioner,P0820,10703.0,R+4,C5,10C,10C,10C,41.0,C11141014,E1,5.0,127.0,,820
3,APO,R+5C5,1,1.0,Positioner,P0466,165.0,R+5,C5,10D,10D,10D,42.0,C11141014,E2,5.0,128.0,,466
4,APO,R+3C7,1,1.0,Positioner,P0979,250.0,R+3,C7,10E,10E,10E,43.0,C11141014,E3,5.0,125.0,,979
5,APO,R+2C5,1,1.0,Positioner,P1323,11177.0,R+2,C5,11A,11A,11A,34.0,C11141014,D5,5.0,140.0,,1323
6,APO,R+2C4,1,1.0,Positioner,P1342,11204.0,R+2,C4,11B,11B,11B,35.0,,,,,,1342
7,APO,R+4C4,1,1.0,Positioner,P0233,11170.0,R+4,C4,11C,11C,11C,36.0,,,,,,233
8,APO,R+5C4,1,1.0,Positioner,P0627,11233.0,R+5,C4,11D,11D,11D,37.0,,,,,,627
9,APO,R+6C4,1,1.0,Positioner,P0325,10893.0,R+6,C4,11E,11E,11E,38.0,,,,,,325
10,APO,R+1C10,1,1.0,Positioner,P1222,246.0,R+1,C10,12A,12A,12A,30.0,,,,,,1222
11,APO,R+4C6,1,1.0,Fiducial,FTO-201783,201783.0,R+4,C6,19AA,19AA,19AA,,,,,,,0
12,APO,R+3C4,1,1.0,Fiducial,FTO-201710,201710.0,R+3,C4,19BA,19BA,19BA,,,,,,,0
13,APO,R+7C4,1,1.0,Fiducial,FTO-201718,201718.0,R+7,C4,19CA,19CA,19CA,,,,,,,0
14,APO,R+6C5,1,1.0,Positioner,P0612,10807.0,R+6,C5,8A,8A,8A,49.0,C11141014,E6,5.0,150.0,,612
15,APO,R+5C6,1,1.0,Positioner,P0639,11052.0,R+5,C6,8B,8B,8B,50.0,,,,,,639
16,APO,R+4C7,1,1.0,Positioner,P0990,11243.0,R+4,C7,8C,8C,8C,51.0,C11141004,A1,4.0,95.0,,990
17,APO,R+3C8,1,1.0,Positioner,P1354,11111.0,R+3,C8,8D,8D,8D,52.0,,,,,,1354
18,APO,R+2C9,1,1.0,Positioner,P0789,410.0,R+2,C9,8E,8E,8E,53.0,C11141004,A2,4.0,109.0,,789
19,APO,R+2C8,1,1.0,Positioner,P1032,10711.0,R+2,C8,9A,9A,9A,44.0,,,,,,1032
20,APO,R+1C9,1,1.0,Positioner,P1272,11061.0,R+1,C9,9B,9B,9B,45.0,C11141014,E4,5.0,147.0,,1272
21,APO,R+1C8,1,1.0,Positioner,P0310,11172.0,R+1,C8,9C,9C,9C,46.0,,,,,,310
22,APO,R+2C7,1,1.0,Positioner,P1200,11043.0,R+2,C7,9D,9D,9D,47.0,C11141014,E5,5.0,146.0,,1200
23,APO,R+2C6,1,1.0,Positioner,P1026,10884.0,R+2,C6,9E,9E,9E,48.0,,,,,,1026
24,APO,R+1C11,1,2.0,Positioner,P1202,11241.0,R+1,C11,12B,12B,12B,31.0,C11141014,D3,5.0,134.0,,1202
25,APO,R+3C9,1,2.0,Positioner,P0260,11159.0,R+3,C9,12D,12D,12D,32.0,C11141014,D4,5.0,121.0,,260
26,APO,R+4C8,1,2.0,Positioner,P0995,414.0,R+4,C8,12E,12E,12E,33.0,,,,,,995
27,APO,R+8C3,1,2.0,Positioner,P0565,376.0,R+8,C3,13A,13A,13A,25.0,C11141014,C4,5.0,137.0,,565
28,APO,R+7C3,1,2.0,Positioner,P0766,437.0,R+7,C3,13B,13B,13B,26.0,C11141014,C5,5.0,123.0,,766
29,APO,R+6C3,1,2.0,Positioner,P1011,478.0,R+6,C3,13C,13C,13C,27.0,C11141014,C6,5.0,126.0,,1011
30,APO,R+5C3,1,2.0,Positioner,P0795,10550.0,R+5,C3,13D,13D,13D,28.0,C11141014,D1,5.0,130.0,,795
31,APO,R+4C3,1,2.0,Positioner,P0436,10935.0,R+4,C3,13E,13E,13E,29.0,C11141014,D2,5.0,149.0,,436
32,APO,R+1C6,1,2.0,Positioner,P0469,10650.0,R+1,C6,14A,14A,14A,20.0,,,,,,469
33,APO,R+1C7,1,2.0,Positioner,P0875,428.0,R+1,C7,14B,14B,14B,21.0,C11141014,C2,5.0,138.0,,875
34,APO,R+3C3,1,2.0,Positioner,P0669,217.0,R+3,C3,6A,6A,6A,59.0,C11141004,A6,4.0,107.0,,669
35,APO,R+2C3,1,2.0,Positioner,P0552,83.0,R+2,C3,6B,6B,6B,60.0,C11141004,B1,4.0,116.0,,552
36,APO,R+1C3,1,2.0,Positioner,P0533,108.0,R+1,C3,6C,6C,6C,61.0,C11141004,B2,4.0,104.0,,533
37,APO,R+1C4,1,2.0,Positioner,P1260,10756.0,R+1,C4,6D,6D,6D,62.0,,,,,,1260
38,APO,R+1C5,1,2.0,Positioner,P1201,10681.0,R+1,C5,6E,6E,6E,63.0,C11141004,B3,4.0,110.0,,1201
39,APO,R+5C7,1,2.0,Positioner,P1281,11160.0,R+5,C7,7A,7A,7A,54.0,C11141004,A3,4.0,108.0,,1281
40,APO,R+6C6,1,2.0,Positioner,P1290,11161.0,R+6,C6,7B,7B,7B,55.0,,,,,,1290
41,APO,R+7C5,1,2.0,Positioner,P0664,186.0,R+7,C5,7C,7C,7C,56.0,C11141004,A4,4.0,117.0,,664
42,APO,R+8C4,1,2.0,Positioner,P0608,524.0,R+8,C4,7D,7D,7D,57.0,,,,,,608
43,APO,R+9C3,1,2.0,Positioner,P0891,492.0,R+9,C3,7E,7E,7E,58.0,C11141004,A5,4.0,99.0,,891
44,APO,R+1C12,1,3.0,Positioner,P1012,408.0,R+1,C12,14C,14C,14C,22.0,,,,,,1012
45,APO,R+2C11,1,3.0,Positioner,P0599,387.0,R+2,C11,14D,14D,14D,23.0,C11141014,C3,5.0,142.0,,599
46,APO,R+3C10,1,3.0,Positioner,P0503,10737.0,R+3,C10,14E,14E,14E,24.0,,,,,,503
47,APO,R+9C4,1,3.0,Positioner,P1285,10911.0,R+9,C4,15A,15A,15A,15.0,,,,,,1285
48,APO,R+10C3,1,3.0,Positioner,P0264,10707.0,R+10,C3,15B,15B,15B,16.0,C11141014,C1 ,5.0,136.0,,264
49,APO,R+11C2,1,3.0,Positioner,P0396,532.0,R+11,C2,15C,15C,15C,17.0,,,,,,396
50,APO,R+10C2,1,3.0,Positioner,P0691,528.0,R+10,C2,15D,15D,15D,18.0,,,,,,691
51,APO,R+9C2,1,3.0,Positioner,P1213,10929.0,R+9,C2,15E,15E,15E,19.0,,,,,,1213
52,APO,R+2C2,1,3.0,Positioner,P0733,10679.0,R+2,C2,16A,16A,16A,10.0,,,,,,733
53,APO,R+1C2,1,3.0,Positioner,P0597,10903.0,R+1,C2,16B,16B,16B,11.0,,,,,,597
54,APO,R+1C1,1,3.0,Positioner,P0550,10768.0,R+1,C1,16C,16C,16C,12.0,C11141014,B4,5.0,141.0,,550
55,APO,R+6C2,1,3.0,Fiducial,FTO-201784,201784.0,R+6,C2,19DA,19DA,19DA,,,,,,,0
56,APO,R+8C2,1,3.0,Positioner,P1226,11009.0,R+8,C2,4A,4A,4A,69.0,,,,,,1226
57,APO,R+7C2,1,3.0,Positioner,P0994,375.0,R+7,C2,4B,4B,4B,70.0,,,,,,994
58,APO,R+5C2,1,3.0,Positioner,P1093,11169.0,R+5,C2,4C,4C,4C,71.0,,,,,,1093
59,APO,R+4C2,1,3.0,Positioner,P0971,200.0,R+4,C2,4D,4D,4D,72.0,,,,,,971
60,APO,R+3C2,1,3.0,Positioner,P0886,10647.0,R+3,C2,4E,4E,4E,73.0,,,,,,886
61,APO,R+4C9,1,3.0,Positioner,P0761,10665.0,R+4,C9,5A,5A,5A,64.0,C11141004,B4,4.0,118.0,,761
62,APO,R+5C8,1,3.0,Positioner,P1095,10982.0,R+5,C8,5B,5B,5B,65.0,,,,,,1095
63,APO,R+6C7,1,3.0,Positioner,P1251,10775.0,R+6,C7,5C,5C,5C,66.0,C11141004,B5,4.0,100.0,,1251
64,APO,R+7C6,1,3.0,Positioner,P0802,10858.0,R+7,C6,5D,5D,5D,67.0,,,,,,802
65,APO,R+8C5,1,3.0,Positioner,P0160,417.0,R+8,C5,5E,5E,5E,68.0,C11141004,B6,4.0,92.0,,160
66,APO,R+1C13,1,4.0,Positioner,P0846,11000.0,R+1,C13,16D,16D,16D,13.0,C11141014,B5,5.0,131.0,,846
67,APO,R+3C11,1,4.0,Positioner,P0914,487.0,R+3,C11,16E,16E,16E,14.0,C11141014,B6,5.0,124.0,,914
