,site,positionerID,robotailID,wokID,holeID,apSpecID,bossSpecID,alphaArmLen,metX,metY,apX,apY,bossX,bossY,alphaOffset,betaOffset,dx,dy
0,APO,1,FTO0,flatBase,R-13C1,0,0,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
1,APO,2,FTO1,flatBase,R-13C2,1,1,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
2,APO,3,FTO2,flatBase,R-13C3,2,2,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
3,APO,4,FTO3,flatBase,R-13C4,3,3,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
4,APO,5,FTO4,flatBase,R-13C5,4,4,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
5,APO,6,FTO5,flatBase,R-13C6,5,5,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
6,APO,7,FTO6,flatBase,R-13C7,6,6,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
7,APO,8,FTO7,flatBase,R-13C8,7,7,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
8,APO,9,FTO8,flatBase,R-13C9,8,8,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
9,APO,10,FTO9,flatBase,R-13C10,9,9,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
10,APO,11,FTO10,flatBase,R-13C11,10,10,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
11,APO,12,FTO11,flatBase,R-13C12,11,11,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
12,APO,13,FTO12,flatBase,R-13C13,12,12,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
13,APO,14,FTO13,flatBase,R-13C14,13,13,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
14,APO,15,FTO14,flatBase,R-12C1,14,14,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
15,APO,16,FTO15,flatBase,R-12C2,15,15,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
16,APO,17,FTO16,flatBase,R-12C3,16,16,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
17,APO,18,FTO17,flatBase,R-12C4,17,17,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
18,APO,19,FTO18,flatBase,R-12C5,18,18,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
19,APO,20,FTO19,flatBase,R-12C6,19,19,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
20,APO,21,FTO20,flatBase,R-12C7,20,20,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
21,APO,22,FTO22,flatBase,R-12C9,22,22,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
22,APO,23,FTO23,flatBase,R-12C10,23,23,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
23,APO,24,FTO24,flatBase,R-12C11,24,24,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
24,APO,25,FTO25,flatBase,R-12C12,25,25,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
25,APO,26,FTO26,flatBase,R-12C13,26,26,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
26,APO,27,FTO27,flatBase,R-12C14,27,27,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
27,APO,28,FTO28,flatBase,R-12C15,28,28,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
28,APO,29,FTO29,flatBase,R-11C1,29,29,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
29,APO,30,FTO30,flatBase,R-11C2,30,30,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
30,APO,31,FTO31,flatBase,R-11C3,31,31,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
31,APO,32,FTO32,flatBase,R-11C4,32,32,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
32,APO,33,FTO33,flatBase,R-11C5,33,33,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
33,APO,34,FTO34,flatBase,R-11C6,34,34,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
34,APO,35,FTO35,flatBase,R-11C7,35,35,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
35,APO,36,FTO36,flatBase,R-11C8,36,36,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
36,APO,37,FTO37,flatBase,R-11C9,37,37,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
37,APO,38,FTO38,flatBase,R-11C10,38,38,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
38,APO,39,FTO39,flatBase,R-11C11,39,39,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
39,APO,40,FTO40,flatBase,R-11C12,40,40,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
40,APO,41,FTO41,flatBase,R-11C13,41,41,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
41,APO,42,FTO42,flatBase,R-11C14,42,42,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
42,APO,43,FTO43,flatBase,R-11C15,43,43,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
43,APO,44,FTO44,flatBase,R-11C16,44,44,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
44,APO,45,FTO45,flatBase,R-10C1,45,45,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
45,APO,46,FTO46,flatBase,R-10C2,46,46,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
46,APO,47,FTO47,flatBase,R-10C3,47,47,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
47,APO,48,FTO49,flatBase,R-10C5,49,49,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
48,APO,49,FTO50,flatBase,R-10C6,50,50,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
49,APO,50,FTO52,flatBase,R-10C8,52,52,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
50,APO,51,FTO53,flatBase,R-10C9,53,53,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
51,APO,52,FTO54,flatBase,R-10C10,54,54,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
52,APO,53,FTO56,flatBase,R-10C12,56,56,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
53,APO,54,FTO57,flatBase,R-10C13,57,57,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
54,APO,55,FTO59,flatBase,R-10C15,59,59,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
55,APO,56,FTO60,flatBase,R-10C16,60,60,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
56,APO,57,FTO61,flatBase,R-10C17,61,61,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
57,APO,58,FTO62,flatBase,R-9C1,62,62,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
58,APO,59,FTO63,flatBase,R-9C2,63,63,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
59,APO,60,FTO64,flatBase,R-9C3,64,64,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
60,APO,61,FTO65,flatBase,R-9C4,65,65,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
61,APO,62,FTO66,flatBase,R-9C5,66,66,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
62,APO,63,FTO67,flatBase,R-9C6,67,67,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
63,APO,64,FTO68,flatBase,R-9C7,68,68,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
64,APO,65,FTO69,flatBase,R-9C8,69,69,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
