index,site,holeID,Sextant,CAN,Device,deviceID,ofaID,Row,Column,apogeeST,bossST,metST,BOSSFiber,APOGEETrib,MTPFiber,LongLinkMTP,APOGEEFiber,Comments,positionerID
0,APO,R+3C6,1,1,Positioner,P1346,11228,R+3,C6,10A,10A,10A,39,,,,,,1346
1,APO,R+3C5,1,1,Positioner,P1357,11246,R+3,C5,10B,10B,10B,40,C11141014,D6,5,148,,1357
2,APO,R+4C5,1,1,Positioner,P0820,10703,R+4,C5,10C,10C,10C,41,C11141014,E1,5,127,,820
3,APO,R+5C5,1,1,Positioner,P0466,165,R+5,C5,10D,10D,10D,42,C11141014,E2,5,128,,466
4,APO,R+3C7,1,1,Positioner,P0979,250,R+3,C7,10E,10E,10E,43,C11141014,E3,5,125,,979
5,APO,R+2C5,1,1,Positioner,P1323,11177,R+2,C5,11A,11A,11A,34,C11141014,D5,5,140,,1323
6,APO,R+2C4,1,1,Positioner,P1342,11204,R+2,C4,11B,11B,11B,35,,,,,,1342
7,APO,R+4C4,1,1,Positioner,P0233,11170,R+4,C4,11C,11C,11C,36,,,,,,233
8,APO,R+5C4,1,1,Positioner,P0627,11233,R+5,C4,11D,11D,11D,37,,,,,,627
9,APO,R+6C4,1,1,Positioner,P0325,10893,R+6,C4,11E,11E,11E,38,,,,,,325
10,APO,R+1C10,1,1,Positioner,P1222,246,R+1,C10,12A,12A,12A,30,,,,,,1222
11,APO,R+4C6,1,1,Fiducial,FTO-201783,201783,R+4,C6,19AA,19AA,19AA,,,,,,,0
12,APO,R+3C4,1,1,Fiducial,FTO-201710,201710,R+3,C4,19BA,19BA,19BA,,,,,,,0
13,APO,R+7C4,1,1,Fiducial,FTO-201718,201718,R+7,C4,19CA,19CA,19CA,,,,,,,0
14,APO,R+6C5,1,1,Positioner,P0983,10807,R+6,C5,8A,8A,8A,49,C11141014,E6,5,150,,983
15,APO,R+5C6,1,1,Positioner,P0639,11052,R+5,C6,8B,8B,8B,50,,,,,,639
16,APO,R+4C7,1,1,Positioner,P0990,11243,R+4,C7,8C,8C,8C,51,C11141004,A1,4,95,,990
17,APO,R+3C8,1,1,Positioner,P1354,11111,R+3,C8,8D,8D,8D,52,,,,,,1354
18,APO,R+2C9,1,1,Positioner,P0789,410,R+2,C9,8E,8E,8E,53,C11141004,A2,4,109,,789
19,APO,R+2C8,1,1,Positioner,P1032,10711,R+2,C8,9A,9A,9A,44,,,,,,1032
20,APO,R+1C9,1,1,Positioner,P1272,11061,R+1,C9,9B,9B,9B,45,C11141014,E4,5,147,,1272
21,APO,R+1C8,1,1,Positioner,P0310,11172,R+1,C8,9C,9C,9C,46,,,,,,310
22,APO,R+2C7,1,1,Positioner,P1200,11043,R+2,C7,9D,9D,9D,47,C11141014,E5,5,146,,1200
23,APO,R+2C6,1,1,Positioner,P1026,10884,R+2,C6,9E,9E,9E,48,,,,,,1026
24,APO,R+1C11,1,2,Positioner,P1202,11241,R+1,C11,12B,12B,12B,31,C11141014,D3,5,134,,1202
25,APO,R+3C9,1,2,Positioner,P0260,11159,R+3,C9,12D,12D,12D,32,C11141014,D4,5,121,,260
26,APO,R+4C8,1,2,Positioner,P0995,414,R+4,C8,12E,12E,12E,33,,,,,,995
27,APO,R+8C3,1,2,Positioner,P0565,376,R+8,C3,13A,13A,13A,25,C11141014,C4,5,137,,565
28,APO,R+7C3,1,2,Positioner,P0766,437,R+7,C3,13B,13B,13B,26,C11141014,C5,5,123,,766
