,site,holeID,Sextant,CAN,Device,deviceID,ofaID,Row,Column,apogeeST,bossST,metST,BOSSFiber,APOGEETrib,MTPFiber,LongLinkMTP,APOGEEFiber,Comments,positionerID
0,LCO,R+3C6,1,1,Positioner,P0553,142,R+3,C6,10A,10A,10A,39,,,,,,553
1,LCO,R+3C5,1,1,Positioner,P0602,167,R+3,C5,10B,10B,10B,40,C701650004,D6,5,148,,602
2,LCO,R+4C5,1,1,Positioner,P1021,10792,R+4,C5,10C,10C,10C,41,C701650004,E1,5,127,,1021
3,LCO,R+5C5,1,1,Positioner,P0881,247,R+5,C5,10D,10D,10D,42,C701650004,E2,5,128,,881
4,LCO,R+3C7,1,1,Positioner,P1315,11242,R+3,C7,10E,10E,10E,43,C701650004,E3,5,125,,1315
5,LCO,R+2C5,1,1,Positioner,P0224,10628,R+2,C5,11A,11A,11A,34,C701650004,D5,5,140,,224
6,LCO,R+2C4,1,1,Positioner,P1278,10896,R+2,C4,11B,11B,11B,35,,,,,,1278
7,LCO,R+4C4,1,1,Positioner,P0656,194,R+4,C4,11C,11C,11C,36,,,,,,656
8,LCO,R+5C4,1,1,Positioner,P0051,10744,R+5,C4,11D,11D,11D,37,,,,,,51
9,LCO,R+6C4,1,1,Positioner,P1259,10755,R+6,C4,11E,11E,11E,38,,,,,,1259
10,LCO,R+1C10,1,1,Positioner,P0391,415,R+1,C10,12A,12A,12A,30,,,,,,391
11,LCO,R+4C6,1,1,Fiducial,FTO-201477,201477,R+4,C6,19AA,19AA,19AA,,,,,,,0
12,LCO,R+3C4,1,1,Fiducial,FTO-201164,201164,R+3,C4,19BA,19BA,19BA,,,,,,,0
13,LCO,R+7C4,1,1,Fiducial,FTO-201166,201166,R+7,C4,19CA,19CA,19CA,,,,,,,0
14,LCO,R+6C5,1,1,Positioner,P0530,10635,R+6,C5,8A,8A,8A,49,C701650004,E6,5,150,,530
15,LCO,R+5C6,1,1,Positioner,P0163,11149,R+5,C6,8B,8B,8B,50,,,,,,163
16,LCO,R+4C7,1,1,Positioner,P0977,10923,R+4,C7,8C,8C,8C,51,C11141009,A1,4,95,,977
17,LCO,R+3C8,1,1,Positioner,P0998,10749,R+3,C8,8D,8D,8D,52,,,,,,998
18,LCO,R+2C9,1,1,Positioner,P1273,10875,R+2,C9,8E,8E,8E,53,C11141009,A2,4,109,,1273
19,LCO,R+2C8,1,1,Positioner,P0701,296,R+2,C8,9A,9A,9A,44,,,,,,701
20,LCO,R+1C9,1,1,Positioner,P1188,11023,R+1,C9,9B,9B,9B,45,C701650004,E4,5,147,,1188
21,LCO,R+1C8,1,1,Positioner,P0745,325,R+1,C8,9C,9C,9C,46,,,,,,745
22,LCO,R+2C7,1,1,Positioner,P0718,10980,R+2,C7,9D,9D,9D,47,C701650004,E5,5,146,,718
23,LCO,R+2C6,1,1,Positioner,P0939,336,R+2,C6,9E,9E,9E,48,,,,,,939
24,LCO,R+1C11,1,2,Positioner,P1055,10554,R+1,C11,12B,12B,12B,31,C701650004,D3,5,134,,1055
25,LCO,R+3C9,1,2,Positioner,P0713,425,R+3,C9,12D,12D,12D,32,C701650004,D4,5,121,broken BOSS tributary fiber,713
26,LCO,R+4C8,1,2,Positioner,P0952,107,R+4,C8,12E,12E,12E,33,,,,,,952
